70543,3958.73
17353,3960.64
23308,3918.98
33166,3292.81
49795,3484.4
13175,3435.25
77613,3523.23
37441,3942.6
68570,3925.37
54798,3925.51
58271,3906.68
20757,3763.55
96467,3638.02
64206,3871.6
43254,3228.57
48688,3173.42
86522,3305.75
74991,3172.59
90550,3325.13
50348,3620.43
33401,3865.57
41280,3954.39
73404,3939.12
29125,3706.13
67561,3653.75
49827,3594.57
97178,3978.75
12051,3268.14
68532,3906.68
40169,3763.55
78890,3620.7
20696,3936.16
69234,3715.85
67627,3349.14
31572,2391.8
76737,3270.66
57120,2794.87
77711,3001.16
12593,2834.36
32359,3119.43
66702,3573.15
82122,2875.98
12389,3243.02
16380,2885.6
96908,3867.5
67199,3637.93
32572,3721.87
52095,3149.05
83475,3334.26
28860,3183.12
46008,3931.19
69023,3643.67
63474,3356.18
19011,3434.3
37610,3468.23
50558,3760.16
92349,3724.92
67610,3868.12
24126,3817.06
93443,3401.38
18268,3860.19
87343,3482.92
73846,3313.9
90030,3001.35
63773,3502.14
47531,3087.82
99848,3871.6
10875,3811.26
29059,3871.6
85088,3637.85
52128,3309.08
55004,2928.26
36264,3978.91
27199,3973.13
87127,3543.08
28515,3657.26
82706,3668.77
99447,3070.87
68159,2663.28
54592,3473.4
29458,3994.67
26740,2858.07
16125,2719.14
53655,3710.19
75885,3381.97
49113,3668.56
26546,3602.45
82267,3039.98
12921,3474.65
11885,3382.08
29093,3467.32
64541,3315.41
28855,3323.06
98312,3518.88
19619,3918.89
86044,3001.37
97613,3784.46
54748,3835.38
44688,3040.97
80203,3447.05
19532,3763.55
58298,3132.08
28611,3421.38
77214,2784.32
24652,3835.88
